SOM_ROW1946 = 0.0009390165214427,0.0036375343333930,0.0044113826006651,0.0010747094638646,0.0024840771220624,0.0015916239935905,0.0025006653741002,0.0012278482317924,0.0026374103035778,0.0009230392752215;
SOM_ROW1947 = 0.0006740024546161,0.0025523111689836,0.0030931052751839,0.0007568520377390,0.0017483491683379,0.0011309952242300,0.0017636874690652,0.0008761428180151,0.0018622543429956,0.0006656363839284;
SOM_ROW1948 = 0.0004963718820363,0.0018000488635153,0.0021784165874124,0.0005376277840696,0.0012405071174726,0.0008174002869055,0.0012564650969580,0.0006382089923136,0.0013296204851940,0.0004944233805872;
SOM_ROW1949 = 0.0003727387229446,0.0012622388312593,0.0015239975182340,0.0003815140225925,0.0008786313701421,0.0005963594303466,0.0008958536200225,0.0004713478265330,0.0009514223202132,0.0003760099061765;
SOM_ROW195 = 0.0479645580053329,0.1863457560539246,0.2260084897279739,0.0550801977515221,0.1272186040878296,0.0813995674252510,0.1280241906642914,0.0627811774611473,0.1349929571151733,0.0471134074032307;
SOM_ROW1950 = 0.0000660966325086,0.0002001298416872,0.0002406220883131,0.0000617714977125,0.0001417925668648,0.0001011287167785,0.0001462345098844,0.0000814901577542,0.0001562559482409,0.0000679308941471;
SOM_ROW1951 = 0.0000000000008085,0.0000000000031179,0.0000000000037948,0.0000000000008906,0.0000000000021199,0.0000000000013459,0.0000000000021402,0.0000000000010492,0.0000000000022787,0.0000000000007936;
SOM_ROW1952 = 0.0000000000002026,0.0000000000007813,0.0000000000009510,0.0000000000002232,0.0000000000005312,0.0000000000003373,0.0000000000005363,0.0000000000002629,0.0000000000005710,0.0000000000001989;
SOM_ROW1953 = 0.0000000000001282,0.0000000000004943,0.0000000000006017,0.0000000000001412,0.0000000000003361,0.0000000000002134,0.0000000000003393,0.0000000000001664,0.0000000000003613,0.0000000000001258;
SOM_ROW1954 = 0.0000000000002026,0.0000000000007813,0.0000000000009510,0.0000000000002232,0.0000000000005312,0.0000000000003373,0.0000000000005363,0.0000000000002629,0.0000000000005710,0.0000000000001989;
SOM_ROW1955 = 0.0000000000008085,0.0000000000031179,0.0000000000037948,0.0000000000008906,0.0000000000021199,0.0000000000013459,0.0000000000021402,0.0000000000010492,0.0000000000022787,0.0000000000007936;
SOM_ROW1956 = 0.0000682111349306,0.0000454593355244,0.0000469780825370,0.0000238203319896,0.0000511038197146,0.0000729438615963,0.0000651086884318,0.0000698888252373,0.0000765829754528,0.0000786207165220;
SOM_ROW1957 = 0.0003811595088337,0.0002442353870720,0.0002502748102415,0.0001307345228270,0.0002797917404678,0.0004056889447384,0.0003586118109524,0.0003896884736605,0.0004227852332406,0.0004398390301503;
SOM_ROW1958 = 0.0005152588710189,0.0003304549900349,0.0003386929747649,0.0001768650254235,0.0003784165892284,0.0005484666326083,0.0004849372489844,0.0005268338718452,0.0005716718733311,0.0005945589509793;
SOM_ROW1959 = 0.0006468513747677,0.0004156342183705,0.0004261738504283,0.0002224411873613,0.0004755769623443,0.0006886641494930,0.0006092129042372,0.0006615168531425,0.0007180452812463,0.0007463340298273;
SOM_ROW196 = 0.0478909388184547,0.1863080114126205,0.2259717583656311,0.0550589226186275,0.1271705031394958,0.0813230201601982,0.1279599666595459,0.0627072006464005,0.1349162161350250,0.0470277294516563;
SOM_ROW1960 = 0.0008354169549420,0.0005379936192185,0.0005519073456526,0.0002878471859731,0.0006149871624075,0.0008896159706637,0.0007874554139562,0.0008545451564714,0.0009279463556595,0.0009638014016673;
SOM_ROW1961 = 0.0010659435065463,0.0006885728798807,0.0007068617269397,0.0003682758833747,0.0007860605255701,0.0011354462476447,0.0010058999760076,0.0010906830430031,0.0011850371956825,0.0012295779306442;
SOM_ROW1962 = 0.0013514281017706,0.0008766746614128,0.0009007900371216,0.0004686137544923,0.0009989616228268,0.0014401560183614,0.0012773022754118,0.0013833626871929,0.0015042128507048,0.0015585876535624;
SOM_ROW1963 = 0.0017926712753251,0.0011681080795825,0.0012014078674838,0.0006240444490686,0.0013284792657942,0.0019112249137834,0.0016971621662378,0.0018358421511948,0.0019978675991297,0.0020670413505286;
SOM_ROW1964 = 0.0023095847573131,0.0015145977959037,0.0015599358594045,0.0008084785658866,0.0017177790869027,0.0024639207404107,0.0021917792037129,0.0023667030036449,0.0025786529295146,0.0026622768491507;
SOM_ROW1965 = 0.0030345418490469,0.0020045368000865,0.0020677666179836,0.0010690562194213,0.0022663529962301,0.0032397138420492,0.0028876357246190,0.0031118593178689,0.0033951236400753,0.0034967439714819;
SOM_ROW1966 = 0.0039898278191686,0.0026586414314806,0.0027475904207677,0.0014164284802973,0.0029947177972645,0.0042633875273168,0.0038091922178864,0.0040950994007289,0.0044751293025911,0.0045956321991980;
SOM_ROW1967 = 0.0053296559490263,0.0035844030790031,0.0037115311715752,0.0019077155739069,0.0040217135101557,0.0057004783302546,0.0051062470301986,0.0054754833690822,0.0059939054772258,0.0061361473053694;
SOM_ROW1968 = 0.0071710431948304,0.0048695341683924,0.0050523644313216,0.0025892264675349,0.0054415133781731,0.0076776095665991,0.0068958201445639,0.0073747178539634,0.0080874031409621,0.0082522640004754;
SOM_ROW1969 = 0.0097248032689095,0.0066653937101364,0.0069289039820433,0.0035414148587734,0.0074195116758347,0.0104217603802681,0.0093850968405604,0.0100110219791532,0.0109972730278969,0.0111858146265149;
SOM_ROW197 = 0.0478319600224495,0.1862604469060898,0.2259211987257004,0.0550375655293465,0.1271218806505203,0.0812581330537796,0.1278993636369705,0.0626464635133743,0.1348453611135483,0.0469600297510624;
SOM_ROW1970 = 0.0132327722385526,0.0091465730220079,0.0095245270058513,0.0048573161475360,0.0101461242884398,0.0141934435814619,0.0128122987225652,0.0136349955573678,0.0150011461228132,0.0152141498401761;
SOM_ROW1971 = 0.0178708955645561,0.0124482223764062,0.0129828443750739,0.0066091739572585,0.0137653267011046,0.0191834196448326,0.0173551868647337,0.0184304490685463,0.0203048083931208,0.0205382537096739;
SOM_ROW1972 = 0.0240718405693769,0.0168636832386255,0.0176081135869026,0.0089548556134105,0.0186055954545736,0.0258545614778996,0.0234296452254057,0.0248428545892239,0.0273956842720509,0.0276558063924313;
SOM_ROW1973 = 0.0319120176136494,0.0224546082317829,0.0234664436429739,0.0119286999106407,0.0247317720204592,0.0342899970710278,0.0311145447194576,0.0329529643058777,0.0363642498850822,0.0366536565124989;
SOM_ROW1974 = 0.0413084402680397,0.0291720144450665,0.0305085591971874,0.0155061678960919,0.0320861041545868,0.0444018207490444,0.0403341725468636,0.0426771938800812,0.0471201799809933,0.0474354512989521;
SOM_ROW1975 = 0.0521859340369701,0.0369501411914825,0.0386631637811661,0.0196542553603649,0.0406023412942886,0.0561070218682289,0.0510083287954330,0.0539363063871861,0.0595713704824448,0.0599157325923443;
SOM_ROW1976 = 0.0641441121697426,0.0455054379999638,0.0476334616541862,0.0242219213396311,0.0499688684940338,0.0689752623438835,0.0627455860376358,0.0663163438439369,0.0732607319951057,0.0736348628997803;
SOM_ROW1977 = 0.0766281187534332,0.0547718890011311,0.0574169047176838,0.0290745645761490,0.0599455460906029,0.0824744701385498,0.0751774609088898,0.0792706683278084,0.0877279564738274,0.0879394337534904;
SOM_ROW1978 = 0.0889474526047707,0.0640403106808662,0.0672264248132706,0.0338972918689251,0.0698649063706398,0.0958193838596344,0.0875116288661957,0.0920660421252251,0.1020689010620117,0.1020482927560806;
SOM_ROW1979 = 0.1064762547612190,0.0783608183264732,0.0825998485088348,0.0410467833280563,0.0846502035856247,0.1150285005569458,0.1056654378771782,0.1103740930557251,0.1230682507157326,0.1220627427101135;
SOM_ROW198 = 0.0477900579571724,0.1862219870090485,0.2258792519569397,0.0550213158130646,0.1270845383405685,0.0812112689018250,0.1278539150953293,0.0626029297709465,0.1347927600145340,0.0469122044742107;
SOM_ROW1980 = 0.1281718313694000,0.0969634652137756,0.1027245000004768,0.0501888170838356,0.1034881398081779,0.1389670521020889,0.1286061108112335,0.1331346929073334,0.1495064944028854,0.1467788964509964;
SOM_ROW1981 = 0.1441006362438202,0.1105695143342018,0.1174337044358253,0.0570280589163303,0.1173235103487968,0.1565177589654922,0.1454283446073532,0.1498831957578659,0.1688629537820816,0.1649103760719299;
SOM_ROW1982 = 0.1488808393478394,0.1142338067293167,0.1213235110044479,0.0590881258249283,0.1212558597326279,0.1616913378238678,0.1502589881420135,0.1549066752195358,0.1744304001331329,0.1703598350286484;
SOM_ROW1983 = 0.1492223292589188,0.1142837107181549,0.1213359609246254,0.0592408962547779,0.1214261427521706,0.1620133966207504,0.1504940092563629,0.1552647352218628,0.1747055202722549,0.1707529425621033;
SOM_ROW1984 = 0.1492651998996735,0.1142111197113991,0.1212387308478355,0.0592627152800560,0.1214065402746201,0.1620362699031830,0.1504826545715332,0.1553093194961548,0.1746945083141327,0.1708036363124847;
SOM_ROW1985 = 0.1492979973554611,0.1141520738601685,0.1211600974202156,0.0592828914523125,0.1213904991745949,0.1620520502328873,0.1504722684621811,0.1553444564342499,0.1746832877397537,0.1708420217037201;
SOM_ROW1986 = 0.1493339687585831,0.1141107678413391,0.1211031973361969,0.0593104958534241,0.1213866993784904,0.1620744019746780,0.1504732370376587,0.1553852260112762,0.1746834814548492,0.1708830446004868;
SOM_ROW1987 = 0.1493547260761261,0.1141011640429497,0.1210879012942314,0.0593413338065147,0.1213956847786903,0.1620887070894241,0.1504819989204407,0.1554133445024490,0.1746888309717178,0.1709045618772507;
SOM_ROW1988 = 0.1491322964429855,0.1144201010465622,0.1215185821056366,0.0593857467174530,0.1215068697929382,0.1619412750005722,0.1505188941955566,0.1552285999059677,0.1746834665536880,0.1706225723028183;
SOM_ROW1989 = 0.1466547250747681,0.1171423271298409,0.1252793073654175,0.0594882555305958,0.1222070530056953,0.1601586192846298,0.1504781246185303,0.1530401259660721,0.1742226034402847,0.1675506532192230;
SOM_ROW199 = 0.0477569513022900,0.1861987113952637,0.2258545458316803,0.0550099126994610,0.1270591467618942,0.0811755210161209,0.1278215497732162,0.0625690370798111,0.1347547769546509,0.0468740612268448;
SOM_ROW1990 = 0.1367667913436890,0.1257340908050537,0.1374458223581314,0.0593708977103233,0.1236675009131432,0.1525989174842834,0.1491073369979858,0.1441171914339066,0.1711809635162354,0.1554069221019745;
SOM_ROW1991 = 0.1232203245162964,0.1366946548223495,0.1530987918376923,0.0592361986637115,0.1252464503049850,0.1420607417821884,0.1468090116977692,0.1318898200988770,0.1665442287921906,0.1387840509414673;
SOM_ROW1992 = 0.1141972020268440,0.1432605981826782,0.1626031398773193,0.0592663958668709,0.1259399652481079,0.1348681151866913,0.1449018567800522,0.1237726360559464,0.1630108207464218,0.1277129948139191;
SOM_ROW1993 = 0.1065402328968048,0.1485801339149475,0.1703518033027649,0.0593082830309868,0.1263992041349411,0.1287074387073517,0.1431530565023422,0.1168861091136932,0.1598643809556961,0.1183216124773026;
SOM_ROW1994 = 0.0988578721880913,0.1539057046175003,0.1781125664710999,0.0592782348394394,0.1268359273672104,0.1225315555930138,0.1413890272378922,0.1099546104669571,0.1567147523164749,0.1089085787534714;
SOM_ROW1995 = 0.0911203101277351,0.1592403948307037,0.1858929097652435,0.0591979101300240,0.1272474825382233,0.1163100674748421,0.1395946145057678,0.1029577180743217,0.1535354107618332,0.0994347631931305;
SOM_ROW1996 = 0.0839633122086525,0.1640496104955673,0.1929317563772202,0.0591919794678688,0.1275793164968491,0.1105210408568382,0.1378731578588486,0.0965049937367439,0.1505095362663269,0.0906660333275795;
SOM_ROW1997 = 0.0772405117750168,0.1685905307531357,0.1995741724967957,0.0590950846672058,0.1278804540634155,0.1050976291298866,0.1362638026475906,0.0904162153601646,0.1476982384920120,0.0824402049183846;
SOM_ROW1998 = 0.0712503790855408,0.1725839376449585,0.2054267823696136,0.0589856877923012,0.1281150728464127,0.1002559512853622,0.1348011791706085,0.0849833264946938,0.1451676934957504,0.0751148462295532;
SOM_ROW1999 = 0.0661116614937782,0.1759849041700363,0.2104171812534332,0.0588452666997910,0.1282914876937866,0.0961017757654190,0.1335313171148300,0.0803080871701241,0.1429916322231293,0.0688370764255524;
SOM_ROW2 = 0.0476692318916321,0.1861167550086975,0.2257649451494217,0.0549836680293083,0.1269820034503937,0.0810760259628296,0.1277258396148682,0.0624800361692905,0.1346419155597687,0.0467728450894356;
SOM_ROW20 = 0.0473770201206207,0.1856933683156967,0.2252787947654724,0.0547935478389263,0.1266199648380280,0.0807214751839638,0.1273234635591507,0.0621509961783886,0.1341997981071472,0.0464518629014492;
SOM_ROW200 = 0.0477306582033634,0.1861699223518372,0.2258229702711105,0.0549899265170097,0.1270308196544647,0.0811460167169571,0.1277900934219360,0.0625385940074921,0.1347207725048065,0.0468453168869019;
SOM_ROW2000 = 0.0642858296632767,0.1761388778686523,0.2108549475669861,0.0601445809006691,0.1281365454196930,0.0942561849951744,0.1325992643833160,0.0790447220206261,0.1413527876138687,0.0664602592587471;
SOM_ROW2001 = 0.0603448860347271,0.1787326484918594,0.2146650850772858,0.0599292293190956,0.1282371282577515,0.0910780429840088,0.1316123455762863,0.0754262655973434,0.1396963447332382,0.0616595633327961;
SOM_ROW2002 = 0.0559716075658798,0.1816914975643158,0.2190010994672775,0.0590277649462223,0.1282243132591248,0.0876362323760986,0.1305258870124817,0.0712101235985756,0.1380325704813004,0.0564136281609535;
SOM_ROW2003 = 0.0515857897698879,0.1846039295196533,0.2232887595891953,0.0573864206671715,0.1279967278242111,0.0842472985386848,0.1293705850839615,0.0667564049363136,0.1364752799272537,0.0512462407350540;
SOM_ROW2004 = 0.0489329621195793,0.1862051188945770,0.2256855070590973,0.0559918768703938,0.1276728361845016,0.0822028741240501,0.1285681873559952,0.0639382153749466,0.1355191171169281,0.0481745526194572;
SOM_ROW2005 = 0.0479960329830647,0.1864021122455597,0.2260722219944000,0.0553414523601532,0.1273237913846970,0.0814156830310822,0.1280852407217026,0.0628900676965714,0.1350004225969315,0.0471175648272038;
SOM_ROW2006 = 0.0477254465222359,0.1861796826124191,0.2258343547582626,0.0551156699657440,0.1270658522844315,0.0811304971575737,0.1277984380722046,0.0625721812248230,0.1346978098154068,0.0468230284750462;
SOM_ROW2007 = 0.0476465635001659,0.1861000359058380,0.2257462888956070,0.0550622232258320,0.1269860118627548,0.0810428634285927,0.1277078986167908,0.0624831728637218,0.1345987617969513,0.0467359460890293;
SOM_ROW2008 = 0.0475999042391777,0.1860450506210327,0.2256843596696854,0.0550358295440674,0.1269358694553375,0.0809887349605560,0.1276503801345825,0.0624320134520531,0.1345346570014954,0.0466839633882046;
SOM_ROW2009 = 0.0475549474358559,0.1859864294528961,0.2256178408861160,0.0550049953162670,0.1268833130598068,0.0809359103441238,0.1275918781757355,0.0623809657990932,0.1344707012176514,0.0466346740722656;
SOM_ROW201 = 0.0477028191089630,0.1861490160226822,0.2258006185293198,0.0549794584512711,0.1270083189010620,0.0811158269643784,0.1277623474597931,0.0625098422169685,0.1346883624792099,0.0468134358525276;
SOM_ROW2010 = 0.0475179553031921,0.1859428137540817,0.2255687415599823,0.0549792833626270,0.1268422603607178,0.0808935686945915,0.1275459975004196,0.0623389407992363,0.1344206333160400,0.0465940274298191;
SOM_ROW2011 = 0.0474811829626560,0.1858821809291840,0.2254983931779861,0.0549509041011333,0.1267917156219482,0.0808478593826294,0.1274912357330322,0.0622960925102234,0.1343616694211960,0.0465544462203979;
SOM_ROW2012 = 0.0474487505853176,0.1858254671096802,0.2254322022199631,0.0549247227609158,0.1267452687025070,0.0808070749044418,0.1274413168430328,0.0622578412294388,0.1343080848455429,0.0465196743607521;
SOM_ROW2013 = 0.0474240891635418,0.1857911497354507,0.2253928333520889,0.0549054816365242,0.1267144978046417,0.0807778164744377,0.1274079680442810,0.0622291229665279,0.1342720687389374,0.0464929863810539;
SOM_ROW2014 = 0.0473976768553257,0.1857422590255737,0.2253358513116837,0.0548820719122887,0.1266746073961258,0.0807440504431725,0.1273658573627472,0.0621973052620888,0.1342272758483887,0.0464649349451065;
SOM_ROW2015 = 0.0473702996969223,0.1856834441423416,0.2252661436796188,0.0548556782305241,0.1266285330057144,0.0807076022028923,0.1273176372051239,0.0621636360883713,0.1341763138771057,0.0464363805949688;
SOM_ROW2016 = 0.0473501496016979,0.1856475174427032,0.2252239584922791,0.0548360385000706,0.1265982538461685,0.0806823223829269,0.1272858828306198,0.0621388368308544,0.1341432183980942,0.0464152321219444;
SOM_ROW2017 = 0.0473319031298161,0.1856144815683365,0.2251852303743362,0.0548171997070312,0.1265703141689301,0.0806594267487526,0.1272570341825485,0.0621161125600338,0.1341131031513214,0.0463961958885193;
SOM_ROW2018 = 0.0473088063299656,0.1855582892894745,0.2251185178756714,0.0547915287315845,0.1265270560979843,0.0806275829672813,0.1272127479314804,0.0620865635573864,0.1340673118829727,0.0463727042078972;
SOM_ROW2019 = 0.0472899749875069,0.1855141967535019,0.2250665873289108,0.0547698736190796,0.1264925301074982,0.0806020796298981,0.1271777302026749,0.0620622634887695,0.1340311318635941,0.0463535673916340;
SOM_ROW202 = 0.0476726032793522,0.1861122101545334,0.2257589697837830,0.0549643039703369,0.1269758343696594,0.0810803249478340,0.1277245283126831,0.0624771825969219,0.1346459537744522,0.0467794723808765;
SOM_ROW2020 = 0.0472716242074966,0.1854687929153442,0.2250124663114548,0.0547479540109634,0.1264572888612747,0.0805767327547073,0.1271421462297440,0.0620383210480213,0.1339944750070572,0.0463350825011730;
SOM_ROW2021 = 0.0472550168633461,0.1854270845651627,0.2249626964330673,0.0547277182340622,0.1264250129461288,0.0805537179112434,0.1271096616983414,0.0620165318250656,0.1339612305164337,0.0463184490799904;
SOM_ROW2022 = 0.0472374446690083,0.1853785365819931,0.2249047160148621,0.0547058656811714,0.1263884454965591,0.0805283635854721,0.1270729452371597,0.0619932413101196,0.1339232027530670,0.0463009327650070;
SOM_ROW2023 = 0.0472154766321182,0.1853105574846268,0.2248230129480362,0.0546789169311523,0.1263388693332672,0.0804951488971710,0.1270233690738678,0.0619641691446304,0.1338715851306915,0.0462792478501797;
SOM_ROW2024 = 0.0471943654119968,0.1852440685033798,0.2247429788112640,0.0546528249979019,0.1262907683849335,0.0804629027843475,0.1269749104976654,0.0619361549615860,0.1338215172290802,0.0462583564221859;
SOM_ROW2025 = 0.0471655540168285,0.1851469874382019,0.2246259152889252,0.0546178296208382,0.1262216717004776,0.0804174542427063,0.1269057989120483,0.0618980601429939,0.1337493062019348,0.0462299920618534;
SOM_ROW2026 = 0.0471116639673710,0.1849494576454163,0.2243868559598923,0.0545538216829300,0.1260844022035599,0.0803288444876671,0.1267679631710052,0.0618269965052605,0.1336049139499664,0.0461770072579384;
SOM_ROW2027 = 0.0470229163765907,0.1846124678850174,0.2239782214164734,0.0544499941170216,0.1258526146411896,0.0801801830530167,0.1265349090099335,0.0617103837430477,0.1333597451448441,0.0460899434983730;
SOM_ROW2028 = 0.0468845106661320,0.1840778291225433,0.2233299463987350,0.0542890764772892,0.1254865974187851,0.0799461454153061,0.1261670887470245,0.0615286752581596,0.1329724937677383,0.0459541790187359;
SOM_ROW2029 = 0.0456839688122272,0.1793520152568817,0.2175960540771484,0.0528914704918861,0.1222649812698364,0.0778970941901207,0.1229296103119850,0.0599507391452789,0.1295619904994965,0.0447787269949913;
SOM_ROW203 = 0.0476476512849331,0.1860916763544083,0.2257367223501205,0.0549538917839527,0.1269545704126358,0.0810528472065926,0.1276984214782715,0.0624511055648327,0.1346158981323242,0.0467509850859642;
SOM_ROW2030 = 0.0410513021051884,0.1610882878303528,0.1954351216554642,0.0475006029009819,0.1098193302750587,0.0699839740991592,0.1104227304458618,0.0538620799779892,0.1163849905133247,0.0402429811656475;
SOM_ROW2031 = 0.0365461371839046,0.1433047354221344,0.1738557517528534,0.0422562286257744,0.0977038294076920,0.0622836910188198,0.0982482284307480,0.0479400306940079,0.1035581305623055,0.0358327738940716;
SOM_ROW2032 = 0.0337934978306293,0.1323981434106827,0.1606198400259018,0.0390452332794666,0.0902779996395111,0.0575705319643021,0.0907880440354347,0.0443191565573215,0.0956989228725433,0.0331398844718933;
SOM_ROW2033 = 0.0300570316612720,0.1176010891795158,0.1426629871129990,0.0346891619265079,0.0802028104662895,0.0511742457747459,0.0806656926870346,0.0394049994647503,0.0850345566868782,0.0294840130954981;
SOM_ROW2034 = 0.0251514241099358,0.0980430617928505,0.1189235076308250,0.0289376564323902,0.0668976157903671,0.0427509881556034,0.0673061460256577,0.0329417549073696,0.0709644705057144,0.0246911570429802;
SOM_ROW2035 = 0.0206281691789627,0.0802207440137863,0.0972984507679939,0.0236867126077414,0.0547543242573738,0.0350254513323307,0.0551004707813263,0.0270008035004139,0.0581020750105381,0.0202606748789549;
SOM_ROW2036 = 0.0169789697974920,0.0659147202968597,0.0799426808953285,0.0194683149456978,0.0450003668665886,0.0288069024682045,0.0452919006347656,0.0222142338752747,0.0477632954716682,0.0166825074702501;
SOM_ROW2037 = 0.0135986516252160,0.0526882745325565,0.0638975352048874,0.0155670028179884,0.0359801538288593,0.0230515375733376,0.0362196378409863,0.0177825782448053,0.0381996668875217,0.0133666535839438;
SOM_ROW2038 = 0.0106131834909320,0.0410310402512550,0.0497568845748901,0.0121273426339030,0.0280278790742159,0.0179731957614422,0.0282199997454882,0.0138707039877772,0.0297659169882536,0.0104368412867188;
SOM_ROW2039 = 0.0080900546163321,0.0312011130154133,0.0378336720168591,0.0092257633805275,0.0213201325386763,0.0136855877935886,0.0214709583669901,0.0105665586888790,0.0226498283445835,0.0079595940187573;
SOM_ROW204 = 0.0476205423474312,0.1860590428113937,0.2257003784179688,0.0549399107694626,0.1269255876541138,0.0810212269425392,0.1276650875806808,0.0624217316508293,0.1345780193805695,0.0467206500470638;
SOM_ROW2040 = 0.0060430187731981,0.0232453085482121,0.0281843859702349,0.0068764146417379,0.0158894862979650,0.0102107981219888,0.0160056781023741,0.0078875701874495,0.0168866477906704,0.0059487698599696;
SOM_ROW2041 = 0.0044371956028044,0.0170235782861710,0.0206390116363764,0.0050381673499942,0.0116407433524728,0.0074887261725962,0.0117286453023553,0.0057876794598997,0.0123758064582944,0.0043703392148018;
SOM_ROW2042 = 0.0032144158612937,0.0122969914227724,0.0149072762578726,0.0036411113105714,0.0084119876846671,0.0054181194864213,0.0084777185693383,0.0041896561160684,0.0089467633515596,0.0031678399536759;
SOM_ROW2043 = 0.0022835864219815,0.0087763266637921,0.0106407981365919,0.0025967315305024,0.0059998757205904,0.0038569993339479,0.0060442057438195,0.0029799765907228,0.0063771363347769,0.0022483633365482;
SOM_ROW2044 = 0.0015933176036924,0.0061814291402698,0.0074968119151890,0.0018259374191985,0.0042204740457237,0.0027024603914469,0.0042480644769967,0.0020842475350946,0.0044800080358982,0.0015657071489841;
SOM_ROW2045 = 0.0011230558156967,0.0043516661971807,0.0052774846553802,0.0012857014080510,0.0029716631397605,0.0019037980819121,0.0029914204496890,0.0014686211943626,0.0031549434643239,0.0011038758093491;
SOM_ROW2046 = 0.0007693695952184,0.0030226595699787,0.0036672761198133,0.0008910358301364,0.0020602999720722,0.0013123254757375,0.0020714171696454,0.0010097520425916,0.0021831586491317,0.0007540421793237;
SOM_ROW2047 = 0.0005317339673638,0.0020898310467601,0.0025355396792293,0.0006160084158182,0.0014243944315240,0.0009071396198124,0.0014320336049423,0.0006979362224229,0.0015092572430149,0.0005211001844145;
SOM_ROW2048 = 0.0003805034793913,0.0014560699928552,0.0017651659436524,0.0004310303193051,0.0009959904709831,0.0006414580857381,0.0010037638712674,0.0004959569196217,0.0010593044571579,0.0003749789029825;
SOM_ROW2049 = 0.0000608349655522,0.0002231224643765,0.0002701220801100,0.0000665123807266,0.0001535189658171,0.0001006694801617,0.0001553282636451,0.0000784394360380,0.0001642769348109,0.0000604634042247;
SOM_ROW205 = 0.0475942082703114,0.1860255002975464,0.2256621718406677,0.0549255050718784,0.1268958896398544,0.0809900835156441,0.1276313215494156,0.0623929910361767,0.1345403045415878,0.0466912984848022;
SOM_ROW2050 = 0.0000000000003210,0.0000000000012378,0.0000000000015065,0.0000000000003535,0.0000000000008415,0.0000000000005343,0.0000000000008496,0.0000000000004165,0.0000000000009046,0.0000000000003151;
SOM_ROW2051 = 0.0000000000000328,0.0000000000001266,0.0000000000001541,0.0000000000000362,0.0000000000000861,0.0000000000000546,0.0000000000000869,0.0000000000000426,0.0000000000000925,0.0000000000000322;
SOM_ROW2052 = 0.0000000000000082,0.0000000000000318,0.0000000000000387,0.0000000000000091,0.0000000000000216,0.0000000000000137,0.0000000000000218,0.0000000000000107,0.0000000000000233,0.0000000000000081;
SOM_ROW2053 = 0.0000000000000052,0.0000000000000201,0.0000000000000245,0.0000000000000058,0.0000000000000137,0.0000000000000087,0.0000000000000138,0.0000000000000068,0.0000000000000147,0.0000000000000051;
SOM_ROW2054 = 0.0000000000000082,0.0000000000000318,0.0000000000000387,0.0000000000000091,0.0000000000000216,0.0000000000000137,0.0000000000000218,0.0000000000000107,0.0000000000000233,0.0000000000000081;
SOM_ROW2055 = 0.0000000000000328,0.0000000000001266,0.0000000000001541,0.0000000000000362,0.0000000000000861,0.0000000000000546,0.0000000000000869,0.0000000000000426,0.0000000000000925,0.0000000000000322;
SOM_ROW2056 = 0.0000000000003210,0.0000000000012378,0.0000000000015065,0.0000000000003535,0.0000000000008415,0.0000000000005343,0.0000000000008496,0.0000000000004165,0.0000000000009046,0.0000000000003151;
SOM_ROW2057 = 0.0000523862254340,0.0000336529956257,0.0000345045555150,0.0000180141978490,0.0000385110361094,0.0000557708735869,0.0000493339211971,0.0000535736580787,0.0000581475869694,0.0000604433371336;
SOM_ROW2058 = 0.0003338726819493,0.0002146919432562,0.0002201730967499,0.0001149121089838,0.0002455797221046,0.0003554779686965,0.0003145345544908,0.0003414747479837,0.0003706941788550,0.0003852041263599;
SOM_ROW2059 = 0.0004440661286935,0.0002861060784198,0.0002935364900623,0.0001531062298454,0.0003269932640251,0.0004728923668154,0.0004186472506262,0.0004542664100882,0.0004933093441650,0.0005122927250341;
SOM_ROW206 = 0.0475691109895706,0.1859935075044632,0.2256258428096771,0.0549115464091301,0.1268677562475204,0.0809603706002235,0.1275991499423981,0.0623655319213867,0.1345046013593674,0.0466633401811123;
SOM_ROW2060 = 0.0005743046640418,0.0003711049503181,0.0003809890768025,0.0001985261915252,0.0004236001113895,0.0006117630982772,0.0005420211819001,0.0005876685609110,0.0006385174929164,0.0006624503294006;
SOM_ROW2061 = 0.0007792819524184,0.0005050878971815,0.0005188859649934,0.0002701004850678,0.0005757773760706,0.0008303612703457,0.0007363061886281,0.0007976549095474,0.0008671572431922,0.0008987620240077;
SOM_ROW2062 = 0.0010117556666955,0.0006589443073608,0.0006776593509130,0.0003521535254549,0.0007495930767618,0.0010785984341055,0.0009576840093359,0.0010361027671024,0.0011273929849267,0.0011666184291244;
SOM_ROW2063 = 0.0013723651645705,0.0008983137086034,0.0009248360875063,0.0004797673900612,0.0010196715593338,0.0014637755230069,0.0013014662545174,0.0014060904504731,0.0015314113115892,0.0015820532571524;
SOM_ROW2064 = 0.0018172429408878,0.0011978326365352,0.0012350481702015,0.0006391691858880,0.0013555823825300,0.0019396565621719,0.0017278698505834,0.0018631936982274,0.0020318895112723,0.0020942226983607;
SOM_ROW2065 = 0.0024441946297884,0.0016237994423136,0.0016770592192188,0.0008656462887302,0.0018314735498279,0.0026109344325960,0.0023308852687478,0.0025079885963351,0.0027390709146857,0.0028156847693026;
SOM_ROW2066 = 0.0033087357878685,0.0022178341168910,0.0022948943078518,0.0011810999130830,0.0024920096620917,0.0035376884043217,0.0031660250388086,0.0033981837332249,0.0037174683529884,0.0038099994417280;
SOM_ROW2067 = 0.0045299073681235,0.0030649672262371,0.0031776730902493,0.0016305859899148,0.0034302552230656,0.0048480406403542,0.0043500387109816,0.0046568890102208,0.0051033473573625,0.0052137919701636;
