SOM_ROW8022 = 0.1036745458841324,0.0562386102974415,0.1633911430835724,0.0891485214233398,0.1492738276720047,0.1616038680076599,0.1382941454648972,0.0552976988255978,0.0630455836653709,0.0730407088994980;
SOM_ROW8023 = 0.1037560477852821,0.0563078112900257,0.1635689884424210,0.0893471911549568,0.1494012773036957,0.1617530137300491,0.1384829729795456,0.0554605238139629,0.0631647855043411,0.0731975510716438;
SOM_ROW8024 = 0.1038351058959961,0.0563755370676517,0.1637404710054398,0.0895398855209351,0.1495239734649658,0.1618968099355698,0.1386657953262329,0.0556188821792603,0.0632809624075890,0.0733497589826584;
SOM_ROW8025 = 0.1039086505770683,0.0564420074224472,0.1639034450054169,0.0897323638200760,0.1496382653713226,0.1620310395956039,0.1388429254293442,0.0557790249586105,0.0633970201015472,0.0735017210245132;
SOM_ROW8026 = 0.1039972454309464,0.0565203912556171,0.1640928685665131,0.0899508297443390,0.1497735232114792,0.1621889173984528,0.1390472948551178,0.0559601113200188,0.0635305047035217,0.0736747011542320;
SOM_ROW8027 = 0.1040837764739990,0.0566012226045132,0.1642834246158600,0.0901819542050362,0.1499060094356537,0.1623448431491852,0.1392571181058884,0.0561541244387627,0.0636711791157722,0.0738576352596283;
SOM_ROW8028 = 0.1041987165808678,0.0567153729498386,0.1645324677228928,0.0904999896883965,0.1500771045684814,0.1625457257032394,0.1395382434129715,0.0564250722527504,0.0638684406876564,0.0741099640727043;
SOM_ROW8029 = 0.1042938604950905,0.0568198375403881,0.1647485196590424,0.0908012911677361,0.1502184420824051,0.1627140194177628,0.1397921442985535,0.0566864311695099,0.0640547722578049,0.0743488296866417;
SOM_ROW803 = 0.1170728653669357,0.0894316434860229,0.1175576820969582,0.0717484503984451,0.1270966827869415,0.1229194253683090,0.1078429222106934,0.0570778064429760,0.0852287337183952,0.0670916512608528;
SOM_ROW8030 = 0.1043410375714302,0.0568915382027626,0.1648784130811691,0.0910299122333527,0.1502892524003983,0.1628036350011826,0.1399632394313812,0.0568926259875298,0.0641942247748375,0.0745295137166977;
SOM_ROW8031 = 0.1043653711676598,0.0569445975124836,0.1649614274501801,0.0912093296647072,0.1503252685070038,0.1628528684377670,0.1400857716798782,0.0570589043200016,0.0643033832311630,0.0746711418032646;
SOM_ROW8032 = 0.1043790131807327,0.0569883324205875,0.1650218963623047,0.0913629904389381,0.1503450423479080,0.1628835201263428,0.1401842236518860,0.0572038479149342,0.0643966794013977,0.0747924074530602;
SOM_ROW8033 = 0.1043875589966774,0.0570313073694706,0.1650769114494324,0.0915205255150795,0.1503576487302780,0.1629067212343216,0.1402804106473923,0.0573540292680264,0.0644919127225876,0.0749165117740631;
SOM_ROW8034 = 0.1043924763798714,0.0570737831294537,0.1651264578104019,0.0916790142655373,0.1503645032644272,0.1629239469766617,0.1403736919164658,0.0575064867734909,0.0645876824855804,0.0750413089990616;
SOM_ROW8035 = 0.1043932288885117,0.0571147873997688,0.1651708781719208,0.0918377190828323,0.1503657847642899,0.1629352420568466,0.1404637694358826,0.0576602704823017,0.0646829679608345,0.0751661509275436;
SOM_ROW8036 = 0.1043977960944176,0.0571582689881325,0.1652216017246246,0.0920011177659035,0.1503722667694092,0.1629523783922195,0.1405596733093262,0.0578174889087677,0.0647815465927124,0.0752947926521301;
SOM_ROW8037 = 0.1043977141380310,0.0571995154023170,0.1652657091617584,0.0921621993184090,0.1503724008798599,0.1629627496004105,0.1406505405902863,0.0579738207161427,0.0648781582713127,0.0754214972257614;
SOM_ROW8038 = 0.1043626815080643,0.0572574175894260,0.1652834564447403,0.0924192294478416,0.1503179967403412,0.1629209816455841,0.1407625824213028,0.0582359731197357,0.0650321617722511,0.0756233781576157;
SOM_ROW8039 = 0.1043658107519150,0.0573055073618889,0.1653385609388351,0.0926037356257439,0.1503228694200516,0.1629378348588943,0.1408694833517075,0.0584139451384544,0.0651429817080498,0.0757685601711273;
SOM_ROW804 = 0.1147956997156143,0.0844711288809776,0.1232493072748184,0.0734794959425926,0.1296275407075882,0.1276923865079880,0.1113710924983025,0.0562630258500576,0.0816599130630493,0.0673579871654510;
SOM_ROW8040 = 0.1043717488646507,0.0573551654815674,0.1653989702463150,0.0927917137742043,0.1503321528434753,0.1629599183797836,0.1409809887409210,0.0585942156612873,0.0652558505535126,0.0759164541959763;
SOM_ROW8041 = 0.1043781712651253,0.0574118308722973,0.1654664725065231,0.0930055007338524,0.1503417491912842,0.1629835963249207,0.1411071121692657,0.0587995871901512,0.0653844699263573,0.0760847255587578;
SOM_ROW8042 = 0.1044059544801712,0.0574607178568840,0.1655526757240295,0.0931698530912399,0.1503846049308777,0.1630398929119110,0.1412256807088852,0.0589492134749889,0.0654835700988770,0.0762143433094025;
SOM_ROW8043 = 0.1044448614120483,0.0575085170567036,0.1656516343355179,0.0933197140693665,0.1504446417093277,0.1631134301424026,0.1413461267948151,0.0590807497501373,0.0655741170048714,0.0763325616717339;
SOM_ROW8044 = 0.1044825762510300,0.0575482696294785,0.1657431721687317,0.0934431999921799,0.1505040377378464,0.1631852388381958,0.1414517015218735,0.0591864399611950,0.0656478106975555,0.0764297693967819;
SOM_ROW8045 = 0.1045313999056816,0.0575882196426392,0.1658476889133453,0.0935560390353203,0.1505801826715469,0.1632738113403320,0.1415613740682602,0.0592780895531178,0.0657156407833099,0.0765189677476883;
SOM_ROW8046 = 0.1045930460095406,0.0576310902833939,0.1659701466560364,0.0936666876077652,0.1506756693124771,0.1633829325437546,0.1416811794042587,0.0593632385134697,0.0657826438546181,0.0766064748167992;
SOM_ROW8047 = 0.1046755835413933,0.0576542206108570,0.1661012917757034,0.0936865061521530,0.1508050411939621,0.1635230779647827,0.1417706012725830,0.0593518055975437,0.0657941401004791,0.0766225159168243;
SOM_ROW8048 = 0.1046951338648796,0.0577006712555885,0.1661788523197174,0.0938544943928719,0.1508370637893677,0.1635684520006180,0.1418847292661667,0.0595069341361523,0.0658939778804779,0.0767546147108078;
SOM_ROW8049 = 0.1046762466430664,0.0577790886163712,0.1662069559097290,0.0941332057118416,0.1507938355207443,0.1635356098413467,0.1420134902000427,0.0597918927669525,0.0660716295242310,0.0769761428236961;
SOM_ROW805 = 0.1127475723624229,0.0800120159983635,0.1283637136220932,0.0750358849763870,0.1319008022546768,0.1319807618856430,0.1145415529608727,0.0555313900113106,0.0784521028399467,0.0675976425409317;
SOM_ROW8050 = 0.1046690270304680,0.0578582808375359,0.1662496775388718,0.0944036394357681,0.1507683098316193,0.1635207235813141,0.1421479880809784,0.0600647740066051,0.0662447437644005,0.0771913081407547;
SOM_ROW8051 = 0.1046723425388336,0.0581246577203274,0.1660516262054443,0.0947703942656517,0.1505605280399323,0.1632532328367233,0.1421933323144913,0.0605361834168434,0.0666262060403824,0.0775175690650940;
SOM_ROW8052 = 0.1047577634453773,0.0585653372108936,0.1656449586153030,0.0950591042637825,0.1502619385719299,0.1628133654594421,0.1421030312776566,0.0610214956104755,0.0671265795826912,0.0778219401836395;
SOM_ROW8053 = 0.1048662364482880,0.0592293292284012,0.1649374067783356,0.0954171493649483,0.1497506052255630,0.1620695292949677,0.1418811082839966,0.0617019906640053,0.0678570941090584,0.0782251730561256;
SOM_ROW8054 = 0.1049905940890312,0.0602749101817608,0.1636851727962494,0.0959129855036736,0.1488377898931503,0.1607684046030045,0.1414229720830917,0.0627435818314552,0.0689929127693176,0.0788124427199364;
SOM_ROW8055 = 0.1051206514239311,0.0616650544106960,0.1619436889886856,0.0965599268674850,0.1475555151700974,0.1589593440294266,0.1407629251480103,0.0641369968652725,0.0705060139298439,0.0795858502388000;
SOM_ROW8056 = 0.1052471548318863,0.0633987039327621,0.1597237139940262,0.0973938778042793,0.1458992660045624,0.1566430777311325,0.1399203836917877,0.0659150183200836,0.0724103078246117,0.0805717557668686;
SOM_ROW8057 = 0.1052676960825920,0.0654006153345108,0.1571053415536880,0.0986110195517540,0.1438372433185577,0.1538395583629608,0.1390081048011780,0.0682356432080269,0.0747268274426460,0.0819010138511658;
SOM_ROW8058 = 0.1051029339432716,0.0678812488913536,0.1537946760654449,0.1005273386836052,0.1410623043775558,0.1501807272434235,0.1379879117012024,0.0715349093079567,0.0777837857604027,0.0838542208075523;
SOM_ROW8059 = 0.1048224940896034,0.0709525719285011,0.1496222913265228,0.1029998809099197,0.1375180035829544,0.1455441862344742,0.1367173343896866,0.0757389813661575,0.0816205143928528,0.0863486900925636;
SOM_ROW806 = 0.1109845712780952,0.0761764347553253,0.1327600628137589,0.0763740018010139,0.1338535845279694,0.1356665492057800,0.1172667369246483,0.0549022629857063,0.0756929144263268,0.0678034275770187;
SOM_ROW8060 = 0.1042589321732521,0.0745678171515465,0.1445943266153336,0.1063622608780861,0.1330612003803253,0.1398351639509201,0.1353174746036530,0.0811687260866165,0.0863480046391487,0.0896249189972878;
SOM_ROW8061 = 0.1036310642957687,0.0787021145224571,0.1387930065393448,0.1100935116410255,0.1279582828283310,0.1332824975252151,0.1336433291435242,0.0872788205742836,0.0917099714279175,0.0932875499129295;
SOM_ROW8062 = 0.1029326096177101,0.0832106098532677,0.1323987394571304,0.1141049936413765,0.1223499774932861,0.1260795742273331,0.1317554563283920,0.0939032435417175,0.0975394248962402,0.0972404256463051;
SOM_ROW8063 = 0.1021713167428970,0.0878052189946175,0.1258065104484558,0.1182189509272575,0.1165517866611481,0.1186500638723373,0.1297949701547623,0.1007005348801613,0.1034999266266823,0.1012897193431854;
SOM_ROW8064 = 0.1015506610274315,0.0923530459403992,0.1192523241043091,0.1219024285674095,0.1109330654144287,0.1113725453615189,0.1276939362287521,0.1070502996444702,0.1092324703931808,0.1050084233283997;
SOM_ROW8065 = 0.1009658724069595,0.0966041311621666,0.1130730956792831,0.1252851635217667,0.1056530326604843,0.1045296415686607,0.1256752759218216,0.1129400208592415,0.1145702674984932,0.1084406599402428;
SOM_ROW8066 = 0.1005135476589203,0.1005313172936440,0.1073404848575592,0.1281467080116272,0.1008526980876923,0.0982552021741867,0.1236988082528114,0.1181256994605064,0.1193884164094925,0.1114152744412422;
SOM_ROW8067 = 0.1001213937997818,0.1039291173219681,0.1023320406675339,0.1305574774742126,0.0966775044798851,0.0927921086549759,0.1219354346394539,0.1225610226392746,0.1235338598489761,0.1139415279030800;
SOM_ROW8068 = 0.0999428033828735,0.1067536547780037,0.0981547459959984,0.1321561634540558,0.0933480560779572,0.0883480459451675,0.1203115433454514,0.1258488297462463,0.1268035173416138,0.1157393455505371;
SOM_ROW8069 = 0.0998406931757927,0.1090434715151787,0.0947448760271072,0.1333078891038895,0.0906814932823181,0.0847600996494293,0.1189276874065399,0.1283770948648453,0.1293934434652328,0.1170896664261818;
SOM_ROW807 = 0.1095322147011757,0.0730199068784714,0.1363746076822281,0.0774746090173721,0.1354576200246811,0.1386963725090027,0.1195072382688522,0.0543847866356373,0.0734223127365112,0.0679723992943764;
SOM_ROW8070 = 0.0997762829065323,0.1108608916401863,0.0920163244009018,0.1341476887464523,0.0885720551013947,0.0819089934229851,0.1177885532379150,0.1303160488605499,0.1314189434051514,0.1181064620614052;
SOM_ROW8071 = 0.0997473523020744,0.1122957468032837,0.0898505151271820,0.1347376555204391,0.0869234278798103,0.0796658322215080,0.1168552115559578,0.1317772716283798,0.1329872757196426,0.1188549771904945;
SOM_ROW8072 = 0.0997838973999023,0.1135027706623077,0.0880448892712593,0.1350964903831482,0.0856047123670578,0.0778344720602036,0.1160292550921440,0.1328655034303665,0.1342445164918900,0.1193816810846329;
SOM_ROW8073 = 0.0997569262981415,0.1143977269530296,0.0866885632276535,0.1354802697896957,0.0845651328563690,0.0764250978827477,0.1154496744275093,0.1337941586971283,0.1352302134037018,0.1198604479432106;
SOM_ROW8074 = 0.0997031182050705,0.1151755824685097,0.0855234488844872,0.1359123736619949,0.0836371034383774,0.0751876309514046,0.1149904727935791,0.1346953660249710,0.1361286491155624,0.1203497871756554;
SOM_ROW8075 = 0.0997087433934212,0.1156935617327690,0.0847661122679710,0.1361167132854462,0.0830688402056694,0.0744066610932350,0.1146652698516846,0.1352077424526215,0.1366883814334869,0.1206130832433701;
SOM_ROW8076 = 0.0998209565877914,0.1159183159470558,0.0844456627964973,0.1359287053346634,0.0829357430338860,0.0741533041000366,0.1144270598888397,0.1351527273654938,0.1368088126182556,0.1205205395817757;
SOM_ROW8077 = 0.0998581945896149,0.1158822998404503,0.0845052301883698,0.1358253359794617,0.0830159708857536,0.0742398053407669,0.1144210547208786,0.1350265890359879,0.1367301046848297,0.1204356029629707;
SOM_ROW8078 = 0.0998707190155983,0.1155394688248634,0.0849938020110130,0.1356298923492432,0.0834028273820877,0.0747596099972725,0.1146063357591629,0.1346311718225479,0.1363346129655838,0.1202166974544525;
SOM_ROW8079 = 0.0998838543891907,0.1151442527770996,0.0855945497751236,0.1354595869779587,0.0838639661669731,0.0753841698169708,0.1148631498217583,0.1342197507619858,0.1358986943960190,0.1200046762824059;
SOM_ROW808 = 0.1082584708929062,0.0702459737658501,0.1395589709281921,0.0784456431865692,0.1368732750415802,0.1413661688566208,0.1214822158217430,0.0539317429065704,0.0714277699589729,0.0681235417723656;
SOM_ROW8080 = 0.0999544262886047,0.1147017255425453,0.0862957909703255,0.1351618170738220,0.0844487249851227,0.0761440172791481,0.1151284128427505,0.1336448937654495,0.1353605389595032,0.1196865960955620;
SOM_ROW8081 = 0.1000998541712761,0.1141965165734291,0.0871228799223900,0.1346877515316010,0.0851929485797882,0.0770771726965904,0.1153980121016502,0.1328480243682861,0.1346843242645264,0.1192229166626930;
SOM_ROW8082 = 0.1003217026591301,0.1135853901505470,0.0881281122565269,0.1340006738901138,0.0861412882804871,0.0782427266240120,0.1156850308179855,0.1317699849605560,0.1338160336017609,0.1185770928859711;
SOM_ROW8083 = 0.1005588322877884,0.1128747984766960,0.0893094837665558,0.1332731693983078,0.0872286260128021,0.0795915424823761,0.1160526946187019,0.1305840313434601,0.1328362077474594,0.1178790777921677;
SOM_ROW8084 = 0.1008825898170471,0.1119720190763474,0.0907809734344482,0.1322500109672546,0.0886195972561836,0.0813008993864059,0.1164654940366745,0.1289869099855423,0.1315512806177139,0.1169191896915436;
SOM_ROW8085 = 0.1012449711561203,0.1107520461082458,0.0926935747265816,0.1309602558612823,0.0903907567262650,0.0835033431649208,0.1170116141438484,0.1269416213035583,0.1298642307519913,0.1156931146979332;
SOM_ROW8086 = 0.1018643081188202,0.1094802021980286,0.0947235971689224,0.1290313452482224,0.0924949720501900,0.0860001593828201,0.1173873320221901,0.1242188140749931,0.1278447508811951,0.1139779463410378;
SOM_ROW8087 = 0.1026394888758659,0.1076059788465500,0.0974910780787468,0.1262417584657669,0.0953598394989967,0.0894233733415604,0.1178247556090355,0.1203199476003647,0.1249169856309891,0.1114950329065323;
SOM_ROW8088 = 0.1035630777478218,0.1053257212042809,0.1007343679666519,0.1227290183305740,0.0987715870141983,0.0934875160455704,0.1182379797101021,0.1154920160770416,0.1213162913918495,0.1083883792161942;
SOM_ROW8089 = 0.1046673730015755,0.1028610691428185,0.1042150855064392,0.1186207085847855,0.1025543585419655,0.0979400202631950,0.1185548901557922,0.1099707186222076,0.1172905117273331,0.1047984957695007;
SOM_ROW809 = 0.1072496846318245,0.0680461972951889,0.1420890092849731,0.0792189463973045,0.1379993110895157,0.1434878110885620,0.1230525672435760,0.0535743534564972,0.0698468759655952,0.0682457089424133;
SOM_ROW8090 = 0.1059391424059868,0.1000230088829994,0.1080937013030052,0.1137107610702515,0.1068536862730980,0.1029768288135529,0.1187751367688179,0.1034701690077782,0.1125905215740204,0.1005339920520782;
SOM_ROW8091 = 0.1071539297699928,0.0967776998877525,0.1123641282320023,0.1084987968206406,0.1114578768610954,0.1084473878145218,0.1190755143761635,0.0964817479252815,0.1074108108878136,0.0959615409374237;
SOM_ROW8092 = 0.1082678809762001,0.0934078767895699,0.1166926100850105,0.1033284217119217,0.1160445138812065,0.1139466613531113,0.1194123625755310,0.0894941464066505,0.1021500676870346,0.0913963764905930;
SOM_ROW8093 = 0.1092000454664230,0.0899087861180305,0.1210700273513794,0.0983874350786209,0.1205311790108681,0.1194121167063713,0.1198489069938660,0.0826955810189247,0.0968882441520691,0.0869779065251350;
SOM_ROW8094 = 0.1097165048122406,0.0861873999238014,0.1256056725978851,0.0942141413688660,0.1247744411230087,0.1247957050800323,0.1206391677260399,0.0765727385878563,0.0917800292372704,0.0830883830785751;
SOM_ROW8095 = 0.1098903566598892,0.0824204906821251,0.1300930082798004,0.0907629430294037,0.1286746859550476,0.1299190223217010,0.1216613575816154,0.0711718723177910,0.0869601219892502,0.0797306671738625;
SOM_ROW8096 = 0.1094852983951569,0.0782676041126251,0.1349861323833466,0.0884493514895439,0.1323532611131668,0.1350957900285721,0.1233053579926491,0.0667145550251007,0.0823068097233772,0.0771428793668747;
SOM_ROW8097 = 0.1088160872459412,0.0742705613374710,0.1396434456110001,0.0868836939334869,0.1355912089347839,0.1398388445377350,0.1250998377799988,0.0630958750844002,0.0781239569187164,0.0751467570662498;
SOM_ROW8098 = 0.1081276386976242,0.0708349123597145,0.1436058580875397,0.0857791900634766,0.1382430344820023,0.1438048779964447,0.1267065256834030,0.0602363869547844,0.0746389999985695,0.0736118331551552;
